[0.095s] Invoking command in '/home/azp/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_msgs -- -j4 -l4
[0.208s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.222s] [  1%] Built target champ_msgs__cpp
[0.223s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.238s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.259s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.284s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 35%] Built target champ_msgs__rosidl_typesupport_cpp
[0.382s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.418s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.433s] [ 58%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.450s] [ 70%] Built target champ_msgs__rosidl_typesupport_c
[0.460s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.501s] [ 82%] Built target champ_msgs
[0.549s] [ 83%] Built target champ_msgs__py
[0.570s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.607s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.629s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.630s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.658s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.663s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[1.378s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[1.378s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[1.378s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[1.378s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[1.378s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[1.379s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[1.379s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[1.379s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[1.379s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[1.379s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[1.380s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
[1.380s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__functions.h
[1.380s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.h
[1.380s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.h
[1.380s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__functions.h
[1.381s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.h
[1.381s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.h
[1.381s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__functions.h
[1.381s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.h
[1.381s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.h
[1.382s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.h
[1.382s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.h
[1.382s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.h
[1.382s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.h
[1.383s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.h
[1.383s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.h
[1.384s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_c__visibility_control.h
[1.384s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.h
[1.384s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/library_path.sh
[1.384s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/library_path.dsv
[1.386s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[1.386s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_c.h
[1.387s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[1.387s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[1.391s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[1.393s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.394s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[1.394s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.395s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_c.h
[1.395s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_c.h
[1.395s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[1.395s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_c.h
[1.395s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_c.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.396s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.hpp
[1.397s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.hpp
[1.397s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__builder.hpp
[1.397s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.hpp
[1.397s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__traits.hpp
[1.397s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__builder.hpp
[1.398s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.hpp
[1.401s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__traits.hpp
[1.401s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__builder.hpp
[1.401s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.hpp
[1.401s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__traits.hpp
[1.402s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__builder.hpp
[1.402s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.hpp
[1.402s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__traits.hpp
[1.402s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__builder.hpp
[1.402s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.hpp
[1.403s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__traits.hpp
[1.403s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__builder.hpp
[1.403s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.hpp
[1.403s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__traits.hpp
[1.407s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__builder.hpp
[1.407s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__traits.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__builder.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__traits.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__builder.hpp
[1.408s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__traits.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.hpp
[1.409s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.hpp
[1.410s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.hpp
[1.410s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.hpp
[1.410s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_cpp.hpp
[1.410s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.410s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.417s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.417s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[1.418s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.418s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_cpp.hpp
[1.420s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.sh
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/pythonpath.dsv
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.422s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.423s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.423s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.423s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/__init__.py
[1.423s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_c.c
[1.423s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.424s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/_champ_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.424s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.424s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.424s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.424s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/libchamp_msgs__rosidl_generator_py.so
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/__init__.py
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts.py
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_s.c
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped.py
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped_s.c
[1.425s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu.py
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu_s.c
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints.py
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints_s.c
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid.py
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid_s.c
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point.py
[1.426s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array.py
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array_s.c
